run_label,stage,source,file_type,family_id,reason,status,object_kind,ref_kind,bytes
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-001/sidecars/memory_commits/mem-current-cross-period-001.json,memory_commit_json,cross_period_financial,,,,,2770
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-001/sidecars/hydration_accounting_audits/cross-period-001.json,hydration_accounting_audit_json,cross_period_financial,,,,,4608
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-006/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,3086
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-006/sidecars/memory_commits/mem-current-cross-period-006.json,memory_commit_json,cross_period_financial,,,,,2781
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-006/sidecars/hydration_accounting_audits/cross-period-006.json,hydration_accounting_audit_json,cross_period_financial,,,,,4623
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-009/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,3086
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-009/sidecars/memory_commits/mem-current-cross-period-009.json,memory_commit_json,cross_period_financial,,,,,2652
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay/cross_period_financial/L2/cross-period-009/sidecars/hydration_accounting_audits/cross-period-009.json,hydration_accounting_audit_json,cross_period_financial,,,,,4949
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,2787
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,2253
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4181
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,2777
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2321
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4176
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,2767
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2140
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/text-collaboration/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4169
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,2787
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,2403
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4180
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,2777
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2687
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4175
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,2767
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2425
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-carrier-compare/api/structured-collaboration/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4168
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,2787
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,2409
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4180
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,2777
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2424
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4175
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,2767
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2147
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L1/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4168
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,2787
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,1983
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4181
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,2777
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2215
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4176
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,2767
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2182
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L0/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4169
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,3170
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,2065
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4171
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,3158
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2563
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4166
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,3146
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2287
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L3/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4159
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,3170
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,2012
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4171
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,3158
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2003
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4166
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,3146
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2000
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-ladder/L2/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4159
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-007/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-007/sidecars/memory_commits/mem-current-replay-csv-007.json,memory_commit_json,csv_correlation_replay,,,,,2761
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-007/sidecars/hydration_accounting_audits/replay-csv-007.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4337
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-010/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-010/sidecars/memory_commits/mem-current-replay-csv-010.json,memory_commit_json,csv_correlation_replay,,,,,2742
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-010/sidecars/hydration_accounting_audits/replay-csv-010.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-005/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-005/sidecars/memory_commits/mem-current-replay-csv-005.json,memory_commit_json,csv_correlation_replay,,,,,2725
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-005/sidecars/hydration_accounting_audits/replay-csv-005.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-006/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-006/sidecars/memory_commits/mem-current-replay-csv-006.json,memory_commit_json,csv_correlation_replay,,,,,2727
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-006/sidecars/hydration_accounting_audits/replay-csv-006.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-004/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-004/sidecars/memory_commits/mem-current-replay-csv-004.json,memory_commit_json,csv_correlation_replay,,,,,2718
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-004/sidecars/hydration_accounting_audits/replay-csv-004.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-003/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-003/sidecars/memory_commits/mem-current-replay-csv-003.json,memory_commit_json,csv_correlation_replay,,,,,2703
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-003/sidecars/hydration_accounting_audits/replay-csv-003.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-008/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-008/sidecars/memory_commits/mem-current-replay-csv-008.json,memory_commit_json,csv_correlation_replay,,,,,2764
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-008/sidecars/hydration_accounting_audits/replay-csv-008.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-001/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-001/sidecars/memory_commits/mem-current-replay-csv-001.json,memory_commit_json,csv_correlation_replay,,,,,2615
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-001/sidecars/hydration_accounting_audits/replay-csv-001.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4320
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-002/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-002/sidecars/memory_commits/mem-current-replay-csv-002.json,memory_commit_json,csv_correlation_replay,,,,,2655
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-002/sidecars/hydration_accounting_audits/replay-csv-002.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-009/registry/ref_registry.json,ref_registry_json,csv_correlation_replay,,,,,2697
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-009/sidecars/memory_commits/mem-current-replay-csv-009.json,memory_commit_json,csv_correlation_replay,,,,,2703
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/csv_correlation_replay_v1/replay-csv-009/sidecars/hydration_accounting_audits/replay-csv-009.json,hydration_accounting_audit_json,csv_correlation_replay,,,,,4336
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-004/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-004/sidecars/memory_commits/mem-current-cross-period-004.json,memory_commit_json,cross_period_financial,,,,,2403
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-004/sidecars/hydration_accounting_audits/cross-period-004.json,hydration_accounting_audit_json,cross_period_financial,,,,,4623
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-008/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-008/sidecars/memory_commits/mem-current-cross-period-008.json,memory_commit_json,cross_period_financial,,,,,2228
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-008/sidecars/hydration_accounting_audits/cross-period-008.json,hydration_accounting_audit_json,cross_period_financial,,,,,4621
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-005/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-005/sidecars/memory_commits/mem-current-cross-period-005.json,memory_commit_json,cross_period_financial,,,,,2462
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-005/sidecars/hydration_accounting_audits/cross-period-005.json,hydration_accounting_audit_json,cross_period_financial,,,,,5259
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-007/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-007/sidecars/memory_commits/mem-current-cross-period-007.json,memory_commit_json,cross_period_financial,,,,,2418
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-007/sidecars/hydration_accounting_audits/cross-period-007.json,hydration_accounting_audit_json,cross_period_financial,,,,,4941
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-003/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-003/sidecars/memory_commits/mem-current-cross-period-003.json,memory_commit_json,cross_period_financial,,,,,2395
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-003/sidecars/hydration_accounting_audits/cross-period-003.json,hydration_accounting_audit_json,cross_period_financial,,,,,4941
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-002/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-002/sidecars/memory_commits/mem-current-cross-period-002.json,memory_commit_json,cross_period_financial,,,,,2404
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-002/sidecars/hydration_accounting_audits/cross-period-002.json,hydration_accounting_audit_json,cross_period_financial,,,,,4621
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-010/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-010/sidecars/memory_commits/mem-current-cross-period-010.json,memory_commit_json,cross_period_financial,,,,,2791
